Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
0x360af2f0: f54ad241 0000f2b4 05ceab1c 00007ffe A.J.............
0x360af300: 1622cc80 00000000 360af4c8 00000000 .."........6....
0x360af310: 00000000 00000000 00000001 00000000 ................
0x360af320: 360af480 00000000 00000001 00000000 ...6............
0x360af330: 360af480 00000000 05cea734 00007ffe ...6....4.......
0x360af340: 00000000 00000000 360af498 00000000 ...........6....
0x360af350: 00000001 00000000 00000000 00000000 ................
0x360af360: 360af370 00000000 05cc0428 00007ffe p..6....(.......
0x360af370: 0fe850d0 00000000 05cf70a0 00007ffe .P.......p......
0x360af380: 00000000 00000000 00000000 00000000 ................
0x360af390: 00000000 00000000 00000000 00000000 ................
0x360af3a0: 360af570 00000000 00000000 00000000 p..6............
0x360af3b0: 00000000 00000000 00000000 00000000 ................
0x360af3c0: 00000000 00000000 00000000 00000000 ................
0x360af3d0: 00000000 00000000 00000000 00000000 ................
0x360af3e0: 00000000 00000000 00000000 00000000 ................
0x360af3f0: 00000000 00000000 00000000 00000000 ................
0x360af400: f54ad091 0000f2b4 05cba977 00007ffe ..J.....w.......
0x360af410: 360af460 00000000 360af570 00000000 `..6....p..6....
0x360af420: 00000000 00000000 00000000 00000000 ................
0x360af430: 00000000 00000000 029b2a7b 00007ffe ........{*......
0x360af440: 00000000 00000000 00000000 00000000 ................
0x360af450: 007a0000 00000000 05cf70a0 00007ffe ..z......p......
0x360af460: 360af800 00000000 05cc8a33 00007ffe ...6....3.......
0x360af470: 00000000 00000000 05cc8db2 00007ffe ................
0x360af480: 1622cc80 00000000 360af570 00000000 ..".....p..6....
0x360af490: 00000000 00000000 00000001 00000000 ................
0x360af4a0: 00000000 00000000 f3b8b350 00007ffd ........P.......
0x360af4b0: 00000000 00000000 00000000 00000000 ................
0x360af4c0: e8100000 00007ffd e8100000 00007ffd ................
0x360af4d0: 360af800 00000000 f3b8b579 00007ffd ...6....y.......
0x360af4e0: 0fefc130 00000000 029d4015 00007ffe 0........@......
0x360af4f0: 00000000 00000063 0fefc130 00000000 ....c...0.......
0x360af500: 0fe850d0 00000000 00000000 00000000 .P..............
0x360af510: 020600bc 00000000 360af570 00000000 ........p..6....
0x360af520: 08016a70 00000000 e83483bd 00007ffd pj........4.....
0x360af530: 0fefc130 00000000 360af9b0 00000000 0..........6....
0x360af540: 00000064 00000000 360af800 00000000 d..........6....
0x360af550: 00000000 00000000 360af878 00000000 ........x..6....
0x360af560: 00000000 00000000 05cc31f6 00007ffe .........1......
0x360af570: 003a0043 0050005c 006f0072 00720067 C.:.\.P.r.o.g.r.
0x360af580: 006d0061 00460020 006c0069 00730065 a.m. .F.i.l.e.s.
0x360af590: 00280020 00380078 00290036 0053005c  .(.x.8.6.).\.S.
0x360af5a0: 00650074 006d0061 0073005c 00650074 t.e.a.m.\.s.t.e.
0x360af5b0: 006d0061 00700061 00730070 0063005c a.m.a.p.p.s.\.c.
0x360af5c0: 006d006f 006f006d 005c006e 00690043 o.m.m.o.n.\.C.i.
0x360af5d0: 00690074 00730065 0053005f 0079006b t.i.e.s._.S.k.y.
0x360af5e0: 0069006c 0065006e 005c0073 00690043 l.i.n.e.s.\.C.i.
0x360af5f0: 00690074 00730065 0044005f 00740061 t.i.e.s._.D.a.t.
0x360af600: 005c0061 006c0050 00670075 006e0069 a.\.P.l.u.g.i.n.
0x360af610: 005c0073 006f0070 00730070 0061005f s.\.p.o.p.s._.a.
0x360af620: 00690070 0064002e 006c006c 00000000 p.i...d.l.l.....
0x360af630: 00000001 00000000 0fefc1c0 00000000 ................
0x360af640: 360af668 00000000 00000010 00000000 h..6............
0x360af650: 00000000 00000000 00000000 00007ffe ................
0x360af660: 00000168 00000000 00000000 00000000 h...............
0x360af670: 00000000 00000000 05cd567c 00007ffe ........|V......
0x360af680: 1622cc80 00000000 360af7b8 00000000 .."........6....
0x360af690: 0fefc130 00000000 05ccd816 00007ffe 0...............
0x360af6a0: 00000000 00000000 360af878 00000000 ........x..6....
0x360af6b0: e832dd00 00007ffd 05cc0428 00007ffe ..2.....(.......
0x360af6c0: 05dc0170 00007ffe 08016a70 00000000 p.......pj......
0x360af6d0: 00000000 00000000 00000001 00000000 ................
0x360af6e0: 00000000 00000000 05d06c10 00007ffe .........l......
0x360af6f0: 0fefc130 00000000 0fefc130 00000000 0.......0.......
0x360af700: 00000000 00000000 00000001 00000000 ................
0x360af710: 05dc0170 00007ffe 05dc06e0 00007ffe p...............
0x360af720: 00000000 00000000 05d06b7a 00007ffe ........zk......
0x360af730: 0fefc130 00000000 e832dd84 00007ffd 0.........2.....
0x360af740: 00000001 00000000 00000000 00000000 ................
0x360af750: 05dc0170 00007ffe 05dc06e0 00007ffe p...............
0x360af760: 08016a70 00000000 05a394ea 00007ffe pj..............
0x360af770: 360af878 00000000 360af9b0 00000000 x..6.......6....
0x360af780: 80a7d24d 0000edb9 360af800 00000000 M..........6....
0x360af790: 360af878 00000000 e8348441 00007ffd x..6....A.4.....
0x360af7a0: 00000001 00000000 00000001 00000000 ................
0x360af7b0: fffffffe ffffffff 0fefc130 00000000 ........0.......
0x360af7c0: 0fefce20 00000000 360af9b0 00000000  ..........6....
0x360af7d0: 360af880 00000000 e832dde0 00007ffd ...6......2.....
0x360af7e0: 360af878 00000000 00000000 00000000 x..6............
0x360af7f0: 00000000 00000000 e833546b 00007ffd ........kT3.....
0x360af800: 15e89be8 00000000 360af9b0 00000000 ...........6....
0x360af810: 00000000 00000000 e8343707 00007ffd .........74.....
0x360af820: 15f23390 00000000 00000000 00000000 .3..............
0x360af830: 0000180a 00000000 00000000 00000000 ................
0x360af840: 1622cc80 00000000 e832df40 00007ffd ..".....@.2.....
0x360af850: 08016b10 00000000 00000064 00000000 .k......d.......
0x360af860: 00000000 00000000 08016a70 00000000 ........pj......
0x360af870: fffffffe ffffffff e84c17f0 00007ffd ..........L.....
0x360af880: 00000000 00000000 00000064 00000000 ........d.......
0x360af890: 15f23390 00000000 0caa2510 00007ffd .3.......%......
0x360af8a0: 1622cc80 00000000 e81b4b35 00007ffd ..".....5K......
0x360af8b0: 00000064 00000000 00000000 00000000 d...............
0x360af8c0: 08016b10 00000000 00000000 00000000 .k..............
0x360af8d0: 13e9c610 00000000 15e8dfb0 00000000 ................
0x360af8e0: 00000008 00000000 00000000 00000000 ................
0x360af8f0: 00000000 00000000 00000001 00000000 ................
0x360af900: 1622cc80 00000000 1622cc80 00000000 ..".......".....
0x360af910: 1622cca0 00000000 00000000 00000000 ..".............
0x360af920: 08016a70 00000000 00000000 00000000 pj..............
0x360af930: 5b748952 00000000 0caa2510 00007ffd R.t[.....%......
0x360af940: fffffffe ffffffff 08016b08 00000000 .........k......
0x360af950: 360af9a8 00000000 08016b10 00000000 ...6.....k......
0x360af960: 15f65400 00000000 00000000 00000000 .T..............
0x360af970: 00000001 00000000 13e9c610 00000000 ................
0x360af980: 00000000 00000000 00000000 00000000 ................
0x360af990: 15f65400 00000000 00000000 00000000 .T..............
0x360af9a0: 00000000 00000000 15e89a58 00000000 ........X.......
0x360af9b0: 15f23390 00000000 00000000 00000000 .3..............
0x360af9c0: 13e9c610 00000000 00000000 00000000 ................
0x360af9d0: 00000001 00000000 00000000 00000000 ................
0x360af9e0: 00000000 00000000 e83288a7 00007ffd ..........2.....
0x360af9f0: 5b748952 00000000 0caa2510 00007ffd R.t[.....%......
0x360afa00: 5b748952 00000000 06b44410 00000000 R.t[.....D......
0x360afa10: 80a7dfcd 0000edb9 e8329852 00007ffd ........R.2.....
0x360afa20: 00000000 00000000 00000000 00000000 ................
0x360afa30: 00000000 00000000 00000000 00000000 ................
0x360afa40: 00000000 00000000 e81b3777 00007ffd ........w7......
0x360afa50: 08016a70 00000000 08016a70 00000000 pj......pj......
0x360afa60: 13cd5870 00000000 13cd6190 00000000 pX.......a......
0x360afa70: 00000000 00000000 e832987c 00007ffd ........|.2.....
0x360afa80: 13cd6190 00000000 e833c203 00007ffd .a........3.....
0x360afa90: 00000000 00000000 00000000 00000000 ................
0x360afaa0: fffffffe ffffffff 00000000 00000000 ................
0x360afab0: 00000000 00000000 e832f7af 00007ffd ..........2.....
0x360afac0: e8566700 00007ffd 00000000 00000000 .gV.............
0x360afad0: 00000000 00000000 00000000 00000000 ................
0x360afae0: 00000000 00000000 e832f956 00007ffd ........V.2.....
0x360afaf0: e8566100 00007ffd 00000000 00000000 .aV.............
0x360afb00: 00000000 00000000 00000000 00000000 ................
0x360afb10: 00000000 00000000 05a33034 00007ffe ........40......
0x360afb20: 00000000 00000000 00000000 00000000 ................
0x360afb30: 00000000 00000000 00000000 00000000 ................
0x360afb40: 00000000 00000000 05d21431 00007ffe ........1.......
0x360afb50: 00000000 00000000 00000000 00000000 ................
0x360afb60: 00000000 00000000 00000000 00000000 ................
0x360afb70: 00000000 00000000 02a6bf10 00007ffe ................
0x360afb80: 360ae2d0 00000000 360ae2d0 00000000 ...6.......6....
0x360afb90: 00000000 00000000 00000000 00000000 ................
0x360afba0: 00000000 00000000 00000000 00000000 ................
0x360afbb0: 00000000 00000000 00000000 00000000 ................
0x360afbc0: 00000000 00000000 00000000 00000000 ................
0x360afbd0: 00000000 00000000 00000000 00000000 ................
0x360afbe0: 00000000 00000000 00000000 00000000 ................
0x360afbf0: 00000000 00000000 00000000 00000000 ................
0x360afc00: 00000000 00000000 00000000 00000000 ................
0x360afc10: 00000000 00000000 00000000 00000000 ................
0x360afc20: 00000000 00000000 00000000 00000000 ................
0x360afc30: 00000000 00000000 00000000 00000000 ................
0x360afc40: 00000000 00000000 00000000 00000000 ................
0x360afc50: 00000000 00000000 00000000 00000000 ................
0x360afc60: 00000000 00000000 00000000 00000000 ................
0x360afc70: 00000000 00000000 00000000 00000000 ................
0x360afc80: 00000000 00000000 00000000 00000000 ................
0x360afc90: 00000000 00000000 00000000 00000000 ................
0x360afca0: 00000000 00000000 00000000 00000000 ................
0x360afcb0: 00000000 00000000 00000000 00000000 ................
0x360afcc0: 00000000 00000000 00000000 00000000 ................
0x360afcd0: 00000000 00000000 00000000 00000000 ................
0x360afce0: 00000000 00000000 00000000 00000000 ................
0x360afcf0: 00000000 00000000 00000000 00000000 ................
0x360afd00: 00000000 00000000 00000000 00000000 ................
0x360afd10: 00000000 00000000 00000000 00000000 ................
0x360afd20: 00000000 00000000 00000000 00000000 ................
0x360afd30: 00000000 00000000 00000000 00000000 ................
0x360afd40: 00000000 00000000 00000000 00000000 ................
0x360afd50: 00000000 00000000 00000000 00000000 ................
0x360afd60: 00000000 00000000 00000000 00000000 ................
0x360afd70: 00000000 00000000 00000000 00000000 ................
0x360afd80: 00000000 00000000 00000000 00000000 ................
0x360afd90: 00000000 00000000 00000000 00000000 ................
0x360afda0: 00000000 00000000 00000000 00000000 ................
0x360afdb0: 00000000 00000000 00000000 00000000 ................
0x360afdc0: 00000000 00000000 00000000 00000000 ................
0x360afdd0: 00000000 00000000 00000000 00000000 ................
0x360afde0: 00000000 00000000 00000000 00000000 ................
0x360afdf0: 00000000 00000000 00000000 00000000 ................
0x360afe00: 00000000 00000000 00000000 00000000 ................
0x360afe10: 00000000 00000000 00000000 00000000 ................
0x360afe20: 00000000 00000000 00000000 00000000 ................
0x360afe30: 00000000 00000000 00000000 00000000 ................
0x360afe40: 00000000 00000000 00000000 00000000 ................
0x360afe50: 00000000 00000000 00000000 00000000 ................
0x360afe60: 00000000 00000000 00000000 00000000 ................
0x360afe70: 00000000 00000000 00000000 00000000 ................
0x360afe80: 00000000 00000000 00000000 00000000 ................
0x360afe90: 00000000 00000000 00000000 00000000 ................
0x360afea0: 00000000 00000000 00000000 00000000 ................
0x360afeb0: 00000000 00000000 00000000 00000000 ................
0x360afec0: 00000000 00000000 00000000 00000000 ................
0x360afed0: 00000000 00000000 00000000 00000000 ................
0x360afee0: 00000000 00000000 00000000 00000000 ................
0x360afef0: 00000000 00000000 00000000 00000000 ................
0x360aff00: 00000000 00000000 00000000 00000000 ................
0x360aff10: 00000000 00000000 00000000 00000000 ................
0x360aff20: 00000000 00000000 00000000 00000000 ................
0x360aff30: 00000000 00000000 00000000 00000000 ................
0x360aff40: 00000000 00000000 00000000 00000000 ................
0x360aff50: 00000000 00000000 00000000 00000000 ................
0x360aff60: 00000000 00000000 00000000 00000000 ................
0x360aff70: 00000000 00000000 00000000 00000000 ................
0x360aff80: 00000000 00000000 00000000 00000000 ................
0x360aff90: 00000000 00000000 00000000 00000000 ................
0x360affa0: 00000000 00000000 00000000 00000000 ................
0x360affb0: 00000000 00000000 00000000 00000000 ................
0x360affc0: 00000000 00000000 00000000 00000000 ................
0x360affd0: 00000000 00000000 00000000 00000000 ................
0x360affe0: 00000000 00000000 00000000 00000000 ................
0x360afff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\steam_api64.dll
Image Base: 0x762a0000  Image Size: 0x0003f000
File Size:  239184      File Time:  2018-08-13_230258
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.27.76.74
   ProdVer:    1.0.0.1


== [end of error.log] ==
