Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
0x3261f010: 00000001 00000000 00000000 00000000 ................
0x3261f020: 3261f030 00000000 fe700428 00007ffc 0.a2....(.p.....
0x3261f030: 0fc47d20 00000000 fe7370a0 00007ffc  }.......ps.....
0x3261f040: 00000000 00000000 00000000 00000000 ................
0x3261f050: 00000000 00000000 00000000 00000000 ................
0x3261f060: 3261f230 00000000 00000000 00000000 0.a2............
0x3261f070: 00000000 00000000 00000000 00000000 ................
0x3261f080: 00000000 00000000 00000000 00000000 ................
0x3261f090: 00000000 00000000 00000000 00000000 ................
0x3261f0a0: 00000000 00000000 00000000 00000000 ................
0x3261f0b0: 00000000 00000000 00000000 00000000 ................
0x3261f0c0: db6e86d3 0000e29e fe6fa977 00007ffc ..n.....w.o.....
0x3261f0d0: 3261f120 00000000 3261f230 00000000  .a2....0.a2....
0x3261f0e0: 00000000 00000000 00000000 00000000 ................
0x3261f0f0: 00000000 00000000 fb5c2a7b 00007ffc ........{*\.....
0x3261f100: 00000000 00000000 00000000 00000000 ................
0x3261f110: 00a80000 00000000 fe7370a0 00007ffc .........ps.....
0x3261f120: 3261f500 00000000 fe708a33 00007ffc ..a2....3.p.....
0x3261f130: 00000000 00000000 fe708db2 00007ffc ..........p.....
0x3261f140: 25399830 00000000 3261f230 00000000 0.9%....0.a2....
0x3261f150: 00000000 00000000 00000001 00000000 ................
0x3261f160: 00000000 00000000 dd3ab350 00007ffc ........P.:.....
0x3261f170: 00000000 00000000 00000000 00000000 ................
0x3261f180: d2900000 00007ffc d2900000 00007ffc ................
0x3261f190: 3261f500 00000000 dd3ab579 00007ffc ..a2....y.:.....
0x3261f1a0: 154ad880 00000000 fb5e4015 00007ffc ..J......@^.....
0x3261f1b0: 00000000 00000063 154ad880 00000000 ....c.....J.....
0x3261f1c0: 0fc47d20 00000000 00000000 00000000  }..............
0x3261f1d0: 020600bc 00000000 3261f230 00000000 ........0.a2....
0x3261f1e0: 028ad740 00000000 d2b483bd 00007ffc @...............
0x3261f1f0: 154ad880 00000000 3261f670 00000000 ..J.....p.a2....
0x3261f200: 00000064 00000000 3261f500 00000000 d.........a2....
0x3261f210: 00000000 00000000 3261f538 00000000 ........8.a2....
0x3261f220: 00000000 00000000 fe7031f6 00007ffc .........1p.....
0x3261f230: 003a0043 0050005c 006f0072 00720067 C.:.\.P.r.o.g.r.
0x3261f240: 006d0061 00460020 006c0069 00730065 a.m. .F.i.l.e.s.
0x3261f250: 00280020 00380078 00290036 0053005c  .(.x.8.6.).\.S.
0x3261f260: 00650074 006d0061 0073005c 00650074 t.e.a.m.\.s.t.e.
0x3261f270: 006d0061 00700061 00730070 0063005c a.m.a.p.p.s.\.c.
0x3261f280: 006d006f 006f006d 005c006e 00690043 o.m.m.o.n.\.C.i.
0x3261f290: 00690074 00730065 0053005f 0079006b t.i.e.s._.S.k.y.
0x3261f2a0: 0069006c 0065006e 005c0073 00690043 l.i.n.e.s.\.C.i.
0x3261f2b0: 00690074 00730065 0044005f 00740061 t.i.e.s._.D.a.t.
0x3261f2c0: 005c0061 006c0050 00670075 006e0069 a.\.P.l.u.g.i.n.
0x3261f2d0: 005c0073 006f0070 00730070 0061005f s.\.p.o.p.s._.a.
0x3261f2e0: 00690070 0064002e 006c006c 00000000 p.i...d.l.l.....
0x3261f2f0: 00000001 00000000 154ad910 00000000 ..........J.....
0x3261f300: 3261f328 00000000 00000010 00000000 (.a2............
0x3261f310: 00000000 00000000 00000000 00007ffc ................
0x3261f320: 00000168 00000000 00000000 00000000 h...............
0x3261f330: 00000000 00000000 fe71567c 00007ffc ........|Vq.....
0x3261f340: 25399830 00000000 3261f478 00000000 0.9%....x.a2....
0x3261f350: 154ad880 00000000 fe70d816 00007ffc ..J.......p.....
0x3261f360: 00000000 00000000 3261f538 00000000 ........8.a2....
0x3261f370: d2b2dd00 00007ffc fe700428 00007ffc ........(.p.....
0x3261f380: fe800170 00007ffc 028ad740 00000000 p.......@.......
0x3261f390: 00000000 00000000 00000001 00000000 ................
0x3261f3a0: 00000000 00000000 fe746c10 00007ffc .........lt.....
0x3261f3b0: 154ad880 00000000 154ad880 00000000 ..J.......J.....
0x3261f3c0: 00000000 00000000 00000001 00000000 ................
0x3261f3d0: fe800170 00007ffc fe8006e0 00007ffc p...............
0x3261f3e0: 00000000 00000000 fe746b7a 00007ffc ........zkt.....
0x3261f3f0: 154ad880 00000000 d2b2dd84 00007ffc ..J.............
0x3261f400: 00000001 00000000 00000000 00000000 ................
0x3261f410: fe800170 00007ffc fe8006e0 00007ffc p...............
0x3261f420: 028ad740 00000000 fbf694ea 00007ffc @...............
0x3261f430: 3261f538 00000000 3261f670 00000000 8.a2....p.a2....
0x3261f440: 6da36a6d 0000ffc0 3261f500 00000000 mj.m......a2....
0x3261f450: 3261f538 00000000 d2b48441 00007ffc 8.a2....A.......
0x3261f460: 00000001 00000000 00000001 00000000 ................
0x3261f470: fffffffe ffffffff 154ad880 00000000 ..........J.....
0x3261f480: 154ae6e0 00000000 3261f670 00000000 ..J.....p.a2....
0x3261f490: 3261f540 00000000 d2b2dde0 00007ffc @.a2............
0x3261f4a0: 3261f538 00000000 00000000 00000000 8.a2............
0x3261f4b0: 00000000 00000000 d2b3546b 00007ffc ........kT......
0x3261f4c0: 252e55e8 00000000 3261f670 00000000 .U.%....p.a2....
0x3261f4d0: 00000000 00000000 d2b43707 00007ffc .........7......
0x3261f4e0: 0fc48570 00000000 00000000 00000000 p...............
0x3261f4f0: 000012fa 00000000 00000000 00000000 ................
0x3261f500: 25399830 00000000 d2b2df40 00007ffc 0.9%....@.......
0x3261f510: 028ad7e0 00000000 00000064 00000000 ........d.......
0x3261f520: 00000000 00000000 028ad740 00000000 ........@.......
0x3261f530: fffffffe ffffffff d2cc17f0 00007ffc ................
0x3261f540: 00000000 00000000 00000064 00000000 ........d.......
0x3261f550: 0fc48570 00000000 38c32188 00007ffc p........!.8....
0x3261f560: 25399830 00000000 d29b4b35 00007ffc 0.9%....5K......
0x3261f570: 00000064 00000000 00000000 00000000 d...............
0x3261f580: 028ad7e0 00000000 00000000 00000000 ................
0x3261f590: 25005fb0 00000000 254b5ab0 00000000 ._.%.....ZK%....
0x3261f5a0: 00000008 00000000 00000000 00000000 ................
0x3261f5b0: 00000000 00000000 00000002 00000000 ................
0x3261f5c0: 25399830 00000000 25399830 00000000 0.9%....0.9%....
0x3261f5d0: 25399840 00000000 00000000 00000000 @.9%............
0x3261f5e0: 028ad740 00000000 00000000 00000000 @...............
0x3261f5f0: 5b78890c 00000000 38c32188 00007ffc ..x[.....!.8....
0x3261f600: fffffffe ffffffff 028ad7d8 00000000 ................
0x3261f610: 3261f668 00000000 028ad7e0 00000000 h.a2............
0x3261f620: 2539b540 00000000 00000000 00000000 @.9%............
0x3261f630: 00000001 00000000 25005fb0 00000000 ........._.%....
0x3261f640: 00000000 00000000 00000000 00000000 ................
0x3261f650: 2539b540 00000000 00000000 00000000 @.9%............
0x3261f660: 00000000 00000000 252e62b8 00000000 .........b.%....
0x3261f670: 0fc48570 00000000 00000000 00000000 p...............
0x3261f680: 25005fb0 00000000 00000000 00000000 ._.%............
0x3261f690: 00000001 00000000 00000000 00000000 ................
0x3261f6a0: 00000000 00000000 d2b288a7 00007ffc ................
0x3261f6b0: 5b78890c 00000000 38c32188 00007ffc ..x[.....!.8....
0x3261f6c0: 5b78890c 00000000 32cd4088 00000000 ..x[.....@.2....
0x3261f6d0: 6da36eed 0000ffc0 d2b29852 00007ffc .n.m....R.......
0x3261f6e0: 00000000 00000000 00000000 00000000 ................
0x3261f6f0: 00000000 00000000 00000000 00000000 ................
0x3261f700: 00000000 00000000 d29b3777 00007ffc ........w7......
0x3261f710: 028ad740 00000000 028ad740 00000000 @.......@.......
0x3261f720: 153abbc0 00000000 153ac050 00000000 ..:.....P.:.....
0x3261f730: 00000000 00000000 d2b2987c 00007ffc ........|.......
0x3261f740: 153ac050 00000000 d2b3c203 00007ffc P.:.............
0x3261f750: 00000000 00000000 00000000 00000000 ................
0x3261f760: fffffffe ffffffff 00000000 00000000 ................
0x3261f770: 00000000 00000000 d2b2f7af 00007ffc ................
0x3261f780: d2d66700 00007ffc 00000000 00000000 .g..............
0x3261f790: 00000000 00000000 00000000 00000000 ................
0x3261f7a0: 00000000 00000000 d2b2f956 00007ffc ........V.......
0x3261f7b0: d2d66100 00007ffc 00000000 00000000 .a..............
0x3261f7c0: 00000000 00000000 00000000 00000000 ................
0x3261f7d0: 00000000 00000000 fbf63034 00007ffc ........40......
0x3261f7e0: 00000000 00000000 00000000 00000000 ................
0x3261f7f0: 00000000 00000000 00000000 00000000 ................
0x3261f800: 00000000 00000000 fe761431 00007ffc ........1.v.....
0x3261f810: 00000000 00000000 00000000 00000000 ................
0x3261f820: 00000000 00000000 00000000 00000000 ................
0x3261f830: 00000000 00000000 fb67bf10 00007ffc ..........g.....
0x3261f840: 3261df90 00000000 3261df90 00000000 ..a2......a2....
0x3261f850: 00000000 00000000 00000000 00000000 ................
0x3261f860: 00000000 00000000 00000000 00000000 ................
0x3261f870: 00000000 00000000 00000000 00000000 ................
0x3261f880: 00000000 00000000 00000000 00000000 ................
0x3261f890: 00000000 00000000 00000000 00000000 ................
0x3261f8a0: 00000000 00000000 00000000 00000000 ................
0x3261f8b0: 00000000 00000000 00000000 00000000 ................
0x3261f8c0: 00000000 00000000 00000000 00000000 ................
0x3261f8d0: 00000000 00000000 00000000 00000000 ................
0x3261f8e0: 00000000 00000000 00000000 00000000 ................
0x3261f8f0: 00000000 00000000 00000000 00000000 ................
0x3261f900: 00000000 00000000 00000000 00000000 ................
0x3261f910: 00000000 00000000 00000000 00000000 ................
0x3261f920: 00000000 00000000 00000000 00000000 ................
0x3261f930: 00000000 00000000 00000000 00000000 ................
0x3261f940: 00000000 00000000 00000000 00000000 ................
0x3261f950: 00000000 00000000 00000000 00000000 ................
0x3261f960: 00000000 00000000 00000000 00000000 ................
0x3261f970: 00000000 00000000 00000000 00000000 ................
0x3261f980: 00000000 00000000 00000000 00000000 ................
0x3261f990: 00000000 00000000 00000000 00000000 ................
0x3261f9a0: 00000000 00000000 00000000 00000000 ................
0x3261f9b0: 00000000 00000000 00000000 00000000 ................
0x3261f9c0: 00000000 00000000 00000000 00000000 ................
0x3261f9d0: 00000000 00000000 00000000 00000000 ................
0x3261f9e0: 00000000 00000000 00000000 00000000 ................
0x3261f9f0: 00000000 00000000 00000000 00000000 ................
0x3261fa00: 00000000 00000000 00000000 00000000 ................
0x3261fa10: 00000000 00000000 00000000 00000000 ................
0x3261fa20: 00000000 00000000 00000000 00000000 ................
0x3261fa30: 00000000 00000000 00000000 00000000 ................
0x3261fa40: 00000000 00000000 00000000 00000000 ................
0x3261fa50: 00000000 00000000 00000000 00000000 ................
0x3261fa60: 00000000 00000000 00000000 00000000 ................
0x3261fa70: 00000000 00000000 00000000 00000000 ................
0x3261fa80: 00000000 00000000 00000000 00000000 ................
0x3261fa90: 00000000 00000000 00000000 00000000 ................
0x3261faa0: 00000000 00000000 00000000 00000000 ................
0x3261fab0: 00000000 00000000 00000000 00000000 ................
0x3261fac0: 00000000 00000000 00000000 00000000 ................
0x3261fad0: 00000000 00000000 00000000 00000000 ................
0x3261fae0: 00000000 00000000 00000000 00000000 ................
0x3261faf0: 00000000 00000000 00000000 00000000 ................
0x3261fb00: 00000000 00000000 00000000 00000000 ................
0x3261fb10: 00000000 00000000 00000000 00000000 ................
0x3261fb20: 00000000 00000000 00000000 00000000 ................
0x3261fb30: 00000000 00000000 00000000 00000000 ................
0x3261fb40: 00000000 00000000 00000000 00000000 ................
0x3261fb50: 00000000 00000000 00000000 00000000 ................
0x3261fb60: 00000000 00000000 00000000 00000000 ................
0x3261fb70: 00000000 00000000 00000000 00000000 ................
0x3261fb80: 00000000 00000000 00000000 00000000 ................
0x3261fb90: 00000000 00000000 00000000 00000000 ................
0x3261fba0: 00000000 00000000 00000000 00000000 ................
0x3261fbb0: 00000000 00000000 00000000 00000000 ................
0x3261fbc0: 00000000 00000000 00000000 00000000 ................
0x3261fbd0: 00000000 00000000 00000000 00000000 ................
0x3261fbe0: 00000000 00000000 00000000 00000000 ................
0x3261fbf0: 00000000 00000000 00000000 00000000 ................
0x3261fc00: 00000000 00000000 00000000 00000000 ................
0x3261fc10: 00000000 00000000 00000000 00000000 ................
0x3261fc20: 00000000 00000000 00000000 00000000 ................
0x3261fc30: 00000000 00000000 00000000 00000000 ................
0x3261fc40: 00000000 00000000 00000000 00000000 ................
0x3261fc50: 00000000 00000000 00000000 00000000 ................
0x3261fc60: 00000000 00000000 00000000 00000000 ................
0x3261fc70: 00000000 00000000 00000000 00000000 ................
0x3261fc80: 00000000 00000000 00000000 00000000 ................
0x3261fc90: 00000000 00000000 00000000 00000000 ................
0x3261fca0: 00000000 00000000 00000000 00000000 ................
0x3261fcb0: 00000000 00000000 00000000 00000000 ................
0x3261fcc0: 00000000 00000000 00000000 00000000 ................
0x3261fcd0: 00000000 00000000 00000000 00000000 ................
0x3261fce0: 00000000 00000000 00000000 00000000 ................
0x3261fcf0: 00000000 00000000 00000000 00000000 ................
0x3261fd00: 00000000 00000000 00000000 00000000 ................
0x3261fd10: 00000000 00000000 00000000 00000000 ................
0x3261fd20: 00000000 00000000 00000000 00000000 ................
0x3261fd30: 00000000 00000000 00000000 00000000 ................
0x3261fd40: 00000000 00000000 00000000 00000000 ................
0x3261fd50: 00000000 00000000 00000000 00000000 ................
0x3261fd60: 00000000 00000000 00000000 00000000 ................
0x3261fd70: 00000000 00000000 00000000 00000000 ................
0x3261fd80: 00000000 00000000 00000000 00000000 ................
0x3261fd90: 00000000 00000000 00000000 00000000 ................
0x3261fda0: 00000000 00000000 00000000 00000000 ................
0x3261fdb0: 00000000 00000000 00000000 00000000 ................
0x3261fdc0: 00000000 00000000 00000000 00000000 ................
0x3261fdd0: 00000000 00000000 00000000 00000000 ................
0x3261fde0: 00000000 00000000 00000000 00000000 ................
0x3261fdf0: 00000000 00000000 00000000 00000000 ................
0x3261fe00: 00000000 00000000 00000000 00000000 ................
0x3261fe10: 00000000 00000000 00000000 00000000 ................
0x3261fe20: 00000000 00000000 00000000 00000000 ................
0x3261fe30: 00000000 00000000 00000000 00000000 ................
0x3261fe40: 00000000 00000000 00000000 00000000 ................
0x3261fe50: 00000000 00000000 00000000 00000000 ................
0x3261fe60: 00000000 00000000 00000000 00000000 ................
0x3261fe70: 00000000 00000000 00000000 00000000 ................
0x3261fe80: 00000000 00000000 00000000 00000000 ................
0x3261fe90: 00000000 00000000 00000000 00000000 ................
0x3261fea0: 00000000 00000000 00000000 00000000 ................
0x3261feb0: 00000000 00000000 00000000 00000000 ................
0x3261fec0: 00000000 00000000 00000000 00000000 ................
0x3261fed0: 00000000 00000000 00000000 00000000 ................
0x3261fee0: 00000000 00000000 00000000 00000000 ................
0x3261fef0: 00000000 00000000 00000000 00000000 ................
0x3261ff00: 00000000 00000000 00000000 00000000 ................
0x3261ff10: 00000000 00000000 00000000 00000000 ................
0x3261ff20: 00000000 00000000 00000000 00000000 ................
0x3261ff30: 00000000 00000000 00000000 00000000 ................
0x3261ff40: 00000000 00000000 00000000 00000000 ................
0x3261ff50: 00000000 00000000 00000000 00000000 ................
0x3261ff60: 00000000 00000000 00000000 00000000 ................
0x3261ff70: 00000000 00000000 00000000 00000000 ................
0x3261ff80: 00000000 00000000 00000000 00000000 ................
0x3261ff90: 00000000 00000000 00000000 00000000 ................
0x3261ffa0: 00000000 00000000 00000000 00000000 ................
0x3261ffb0: 00000000 00000000 00000000 00000000 ................
0x3261ffc0: 00000000 00000000 00000000 00000000 ................
0x3261ffd0: 00000000 00000000 00000000 00000000 ................
0x3261ffe0: 00000000 00000000 00000000 00000000 ................
0x3261fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Windows\System32\crypt32.dll
Image Base: 0x074a0000  Image Size: 0x001e2000
File Size:  1960688     File Time:  2018-04-11_203424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 3
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\steam_api64.dll
Image Base: 0x583e0000  Image Size: 0x0003f000
File Size:  239184      File Time:  2018-08-13_230258
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.27.76.74
   ProdVer:    1.0.0.1


== [end of error.log] ==
