Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
0x317cf380: 2d184930 00000002 6603dd84 00007fff 0I.-.......f....
0x317cf390: 00000001 00000000 00000000 00000000 ................
0x317cf3a0: a7160170 00007fff a71606e0 00007fff p...............
0x317cf3b0: 024adda0 00000000 a62094ea 00007fff ..J....... .....
0x317cf3c0: 317cf4c8 00000000 317cf600 00000000 ..|1......|1....
0x317cf3d0: cd21edde 0000c4fb 317cf400 00000000 ..!.......|1....
0x317cf3e0: 317cf4c8 00000000 66058441 00007fff ..|1....A..f....
0x317cf3f0: 00000001 00000000 00000001 00000000 ................
0x317cf400: fffffffe ffffffff 2d184930 00000002 ........0I.-....
0x317cf410: 2d1837f0 00000002 317cf600 00000000 .7.-......|1....
0x317cf420: 317cf4d0 00000000 6603dde0 00007fff ..|1.......f....
0x317cf430: 317cf4c8 00000000 00000000 00000000 ..|1............
0x317cf440: 00000000 00000000 6604546b 00007fff ........kT.f....
0x317cf450: 15834678 00000000 317cf600 00000000 xF........|1....
0x317cf460: 00000000 00000000 66053707 00007fff .........7.f....
0x317cf470: 0f3f5480 00000000 00000000 00000000 .T?.............
0x317cf480: 0000b162 00000000 00000000 00000000 b...............
0x317cf490: 246bcb60 00000000 6603df40 00007fff `.k$....@..f....
0x317cf4a0: 024ade40 00000000 00000064 00000000 @.J.....d.......
0x317cf4b0: 00000000 00000000 024adda0 00000000 ..........J.....
0x317cf4c0: fffffffe ffffffff 661d17f0 00007fff ...........f....
0x317cf4d0: 00000000 00000000 00000064 00000000 ........d.......
0x317cf4e0: 0f3f5480 00000000 1f811874 00007fff .T?.....t.......
0x317cf4f0: 246bcb60 00000000 65ec4b35 00007fff `.k$....5K.e....
0x317cf500: 00000064 00000000 00000000 00000000 d...............
0x317cf510: 024ade40 00000000 00000000 00000000 @.J.............
0x317cf520: 2448cb00 00000000 15833a90 00000000 ..H$.....:......
0x317cf530: 00000008 00000000 00000000 00000000 ................
0x317cf540: 00000000 00000000 00000001 00000000 ................
0x317cf550: 246bcb60 00000000 246bcb60 00000000 `.k$....`.k$....
0x317cf560: 246bcb78 00000000 00000000 00000000 x.k$............
0x317cf570: 024adda0 00000000 00000000 00000000 ..J.............
0x317cf580: 5b906089 00000000 1f811874 00007fff .`.[....t.......
0x317cf590: fffffffe ffffffff 024ade38 00000000 ........8.J.....
0x317cf5a0: 317cf5f8 00000000 024ade40 00000000 ..|1....@.J.....
0x317cf5b0: 24647e00 00000000 00000000 00000000 .~d$............
0x317cf5c0: 00000001 00000000 2448cb00 00000000 ..........H$....
0x317cf5d0: 00000000 00000000 00000000 00000000 ................
0x317cf5e0: 24647e00 00000000 00000000 00000000 .~d$............
0x317cf5f0: 00000000 00000000 15834448 00000000 ........HD......
0x317cf600: 0f3f5480 00000000 00000000 00000000 .T?.............
0x317cf610: 2448cb00 00000000 00000000 00000000 ..H$............
0x317cf620: 00000001 00000000 00000000 00000000 ................
0x317cf630: 00000000 00000000 660388a7 00007fff ...........f....
0x317cf640: 5b906089 00000000 1f811874 00007fff .`.[....t.......
0x317cf650: 5b906089 00000000 198b3774 00000000 .`.[....t7......
0x317cf660: cd21e95e 0000c4fb 66039852 00007fff ^.!.....R..f....
0x317cf670: 00000000 00000000 00000000 00000000 ................
0x317cf680: 00000000 00000000 00000000 00000000 ................
0x317cf690: 00000000 00000000 65ec3777 00007fff ........w7.e....
0x317cf6a0: 024adda0 00000000 024adda0 00000000 ..J.......J.....
0x317cf6b0: 1570c9d0 00000000 1570ce60 00000000 ..p.....`.p.....
0x317cf6c0: 00000000 00000000 6603987c 00007fff ........|..f....
0x317cf6d0: 1570ce60 00000000 6604c203 00007fff `.p........f....
0x317cf6e0: 00000000 00000000 00000000 00000000 ................
0x317cf6f0: fffffffe ffffffff 00000000 00000000 ................
0x317cf700: 00000000 00000000 6603f7af 00007fff ...........f....
0x317cf710: 66276700 00007fff 00000000 00000000 .g'f............
0x317cf720: 00000000 00000000 00000000 00000000 ................
0x317cf730: 00000000 00000000 6603f956 00007fff ........V..f....
0x317cf740: 66276100 00007fff 00000000 00000000 .a'f............
0x317cf750: 00000000 00000000 00000000 00000000 ................
0x317cf760: 00000000 00000000 a6203034 00007fff ........40 .....
0x317cf770: 00000000 00000000 00000000 00000000 ................
0x317cf780: 00000000 00000000 00000000 00000000 ................
0x317cf790: 00000000 00000000 a70c1431 00007fff ........1.......
0x317cf7a0: 00000000 00000000 00000000 00000000 ................
0x317cf7b0: 00000000 00000000 00000000 00000000 ................
0x317cf7c0: 00000000 00000000 a350bf10 00007fff ..........P.....
0x317cf7d0: 317cdf10 00000000 317cdf10 00000000 ..|1......|1....
0x317cf7e0: 00000000 00000000 00000000 00000000 ................
0x317cf7f0: 00000000 00000000 00000000 00000000 ................
0x317cf800: 00000000 00000000 00000000 00000000 ................
0x317cf810: 00000000 00000000 00000000 00000000 ................
0x317cf820: 00000000 00000000 00000000 00000000 ................
0x317cf830: 00000000 00000000 00000000 00000000 ................
0x317cf840: 00000000 00000000 00000000 00000000 ................
0x317cf850: 00000000 00000000 00000000 00000000 ................
0x317cf860: 00000000 00000000 00000000 00000000 ................
0x317cf870: 00000000 00000000 00000000 00000000 ................
0x317cf880: 00000000 00000000 00000000 00000000 ................
0x317cf890: 00000000 00000000 00000000 00000000 ................
0x317cf8a0: 00000000 00000000 00000000 00000000 ................
0x317cf8b0: 00000000 00000000 00000000 00000000 ................
0x317cf8c0: 00000000 00000000 00000000 00000000 ................
0x317cf8d0: 00000000 00000000 00000000 00000000 ................
0x317cf8e0: 00000000 00000000 00000000 00000000 ................
0x317cf8f0: 00000000 00000000 00000000 00000000 ................
0x317cf900: 00000000 00000000 00000000 00000000 ................
0x317cf910: 00000000 00000000 00000000 00000000 ................
0x317cf920: 00000000 00000000 00000000 00000000 ................
0x317cf930: 00000000 00000000 00000000 00000000 ................
0x317cf940: 00000000 00000000 00000000 00000000 ................
0x317cf950: 00000000 00000000 00000000 00000000 ................
0x317cf960: 00000000 00000000 00000000 00000000 ................
0x317cf970: 00000000 00000000 00000000 00000000 ................
0x317cf980: 00000000 00000000 00000000 00000000 ................
0x317cf990: 00000000 00000000 00000000 00000000 ................
0x317cf9a0: 00000000 00000000 00000000 00000000 ................
0x317cf9b0: 00000000 00000000 00000000 00000000 ................
0x317cf9c0: 00000000 00000000 00000000 00000000 ................
0x317cf9d0: 00000000 00000000 00000000 00000000 ................
0x317cf9e0: 00000000 00000000 00000000 00000000 ................
0x317cf9f0: 00000000 00000000 00000000 00000000 ................
0x317cfa00: 00000000 00000000 00000000 00000000 ................
0x317cfa10: 00000000 00000000 00000000 00000000 ................
0x317cfa20: 00000000 00000000 00000000 00000000 ................
0x317cfa30: 00000000 00000000 00000000 00000000 ................
0x317cfa40: 00000000 00000000 00000000 00000000 ................
0x317cfa50: 00000000 00000000 00000000 00000000 ................
0x317cfa60: 00000000 00000000 00000000 00000000 ................
0x317cfa70: 00000000 00000000 00000000 00000000 ................
0x317cfa80: 00000000 00000000 00000000 00000000 ................
0x317cfa90: 00000000 00000000 00000000 00000000 ................
0x317cfaa0: 00000000 00000000 00000000 00000000 ................
0x317cfab0: 00000000 00000000 00000000 00000000 ................
0x317cfac0: 00000000 00000000 00000000 00000000 ................
0x317cfad0: 00000000 00000000 00000000 00000000 ................
0x317cfae0: 00000000 00000000 00000000 00000000 ................
0x317cfaf0: 00000000 00000000 00000000 00000000 ................
0x317cfb00: 00000000 00000000 00000000 00000000 ................
0x317cfb10: 00000000 00000000 00000000 00000000 ................
0x317cfb20: 00000000 00000000 00000000 00000000 ................
0x317cfb30: 00000000 00000000 00000000 00000000 ................
0x317cfb40: 00000000 00000000 00000000 00000000 ................
0x317cfb50: 00000000 00000000 00000000 00000000 ................
0x317cfb60: 00000000 00000000 00000000 00000000 ................
0x317cfb70: 00000000 00000000 00000000 00000000 ................
0x317cfb80: 00000000 00000000 00000000 00000000 ................
0x317cfb90: 00000000 00000000 00000000 00000000 ................
0x317cfba0: 00000000 00000000 00000000 00000000 ................
0x317cfbb0: 00000000 00000000 00000000 00000000 ................
0x317cfbc0: 00000000 00000000 00000000 00000000 ................
0x317cfbd0: 00000000 00000000 00000000 00000000 ................
0x317cfbe0: 00000000 00000000 00000000 00000000 ................
0x317cfbf0: 00000000 00000000 00000000 00000000 ................
0x317cfc00: 00000000 00000000 00000000 00000000 ................
0x317cfc10: 00000000 00000000 00000000 00000000 ................
0x317cfc20: 00000000 00000000 00000000 00000000 ................
0x317cfc30: 00000000 00000000 00000000 00000000 ................
0x317cfc40: 00000000 00000000 00000000 00000000 ................
0x317cfc50: 00000000 00000000 00000000 00000000 ................
0x317cfc60: 00000000 00000000 00000000 00000000 ................
0x317cfc70: 00000000 00000000 00000000 00000000 ................
0x317cfc80: 00000000 00000000 00000000 00000000 ................
0x317cfc90: 00000000 00000000 00000000 00000000 ................
0x317cfca0: 00000000 00000000 00000000 00000000 ................
0x317cfcb0: 00000000 00000000 00000000 00000000 ................
0x317cfcc0: 00000000 00000000 00000000 00000000 ................
0x317cfcd0: 00000000 00000000 00000000 00000000 ................
0x317cfce0: 00000000 00000000 00000000 00000000 ................
0x317cfcf0: 00000000 00000000 00000000 00000000 ................
0x317cfd00: 00000000 00000000 00000000 00000000 ................
0x317cfd10: 00000000 00000000 00000000 00000000 ................
0x317cfd20: 00000000 00000000 00000000 00000000 ................
0x317cfd30: 00000000 00000000 00000000 00000000 ................
0x317cfd40: 00000000 00000000 00000000 00000000 ................
0x317cfd50: 00000000 00000000 00000000 00000000 ................
0x317cfd60: 00000000 00000000 00000000 00000000 ................
0x317cfd70: 00000000 00000000 00000000 00000000 ................
0x317cfd80: 00000000 00000000 00000000 00000000 ................
0x317cfd90: 00000000 00000000 00000000 00000000 ................
0x317cfda0: 00000000 00000000 00000000 00000000 ................
0x317cfdb0: 00000000 00000000 00000000 00000000 ................
0x317cfdc0: 00000000 00000000 00000000 00000000 ................
0x317cfdd0: 00000000 00000000 00000000 00000000 ................
0x317cfde0: 00000000 00000000 00000000 00000000 ................
0x317cfdf0: 00000000 00000000 00000000 00000000 ................
0x317cfe00: 00000000 00000000 00000000 00000000 ................
0x317cfe10: 00000000 00000000 00000000 00000000 ................
0x317cfe20: 00000000 00000000 00000000 00000000 ................
0x317cfe30: 00000000 00000000 00000000 00000000 ................
0x317cfe40: 00000000 00000000 00000000 00000000 ................
0x317cfe50: 00000000 00000000 00000000 00000000 ................
0x317cfe60: 00000000 00000000 00000000 00000000 ................
0x317cfe70: 00000000 00000000 00000000 00000000 ................
0x317cfe80: 00000000 00000000 00000000 00000000 ................
0x317cfe90: 00000000 00000000 00000000 00000000 ................
0x317cfea0: 00000000 00000000 00000000 00000000 ................
0x317cfeb0: 00000000 00000000 00000000 00000000 ................
0x317cfec0: 00000000 00000000 00000000 00000000 ................
0x317cfed0: 00000000 00000000 00000000 00000000 ................
0x317cfee0: 00000000 00000000 00000000 00000000 ................
0x317cfef0: 00000000 00000000 00000000 00000000 ................
0x317cff00: 00000000 00000000 00000000 00000000 ................
0x317cff10: 00000000 00000000 00000000 00000000 ................
0x317cff20: 00000000 00000000 00000000 00000000 ................
0x317cff30: 00000000 00000000 00000000 00000000 ................
0x317cff40: 00000000 00000000 00000000 00000000 ................
0x317cff50: 00000000 00000000 00000000 00000000 ................
0x317cff60: 00000000 00000000 00000000 00000000 ................
0x317cff70: 00000000 00000000 00000000 00000000 ................
0x317cff80: 00000000 00000000 00000000 00000000 ................
0x317cff90: 00000000 00000000 00000000 00000000 ................
0x317cffa0: 00000000 00000000 00000000 00000000 ................
0x317cffb0: 00000000 00000000 00000000 00000000 ................
0x317cffc0: 00000000 00000000 00000000 00000000 ................
0x317cffd0: 00000000 00000000 00000000 00000000 ................
0x317cffe0: 00000000 00000000 00000000 00000000 ................
0x317cfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\System32\MSASN1.dll
Image Base: 0x03900000  Image Size: 0x00012000
File Size:  65184       File Time:  2018-04-11_203422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 2
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\steam_api64.dll
Image Base: 0x66130000  Image Size: 0x0003f000
File Size:  239184      File Time:  2018-08-13_230258
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.27.76.74
   ProdVer:    1.0.0.1


== [end of error.log] ==
