Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
0x3384f8c0: fffffffe ffffffff b3413de0 00000000 .........=A.....
0x3384f8d0: b3413de0 00000000 3384fac0 00000000 .=A........3....
0x3384f8e0: 3384f990 00000000 2c4fdde0 00007ffc ...3......O,....
0x3384f8f0: 3384f988 00000000 00000000 00000000 ...3............
0x3384f900: 00000000 00000000 2c50546b 00007ffc ........kTP,....
0x3384f910: 24d32308 00000000 3384fac0 00000000 .#.$.......3....
0x3384f920: 00000000 00000000 2c513707 00007ffc .........7Q,....
0x3384f930: 0fdff320 00000000 00000000 00000000  ...............
0x3384f940: 0000b48a 00000000 00000000 00000000 ................
0x3384f950: 24fadd90 00000000 2c4fdf40 00007ffc ...$....@.O,....
0x3384f960: 02cb1040 00000000 00000064 00000000 @.......d.......
0x3384f970: 00000000 00000000 02cb0fa0 00000000 ................
0x3384f980: fffffffe ffffffff 2c6917f0 00007ffc ..........i,....
0x3384f990: 00000000 00000000 00000064 00000000 ........d.......
0x3384f9a0: 0fdff320 00000000 240b3a50 00007ffc  .......P:.$....
0x3384f9b0: 24fadd90 00000000 2c384b35 00007ffc ...$....5K8,....
0x3384f9c0: 00000064 00000000 00000000 00000000 d...............
0x3384f9d0: 02cb1040 00000000 00000000 00000000 @...............
0x3384f9e0: 13b69150 00000000 24d26910 00000000 P........i.$....
0x3384f9f0: 00000008 00000000 00000000 00000000 ................
0x3384fa00: 00000000 00000000 00000001 00000000 ................
0x3384fa10: 24fadd90 00000000 24fadd90 00000000 ...$.......$....
0x3384fa20: 24faddb0 00000000 00000000 00000000 ...$............
0x3384fa30: 02cb0fa0 00000000 00000000 00000000 ................
0x3384fa40: 5b91af13 00000000 240b3a50 00007ffc ...[....P:.$....
0x3384fa50: fffffffe ffffffff 02cb1038 00000000 ........8.......
0x3384fa60: 3384fab8 00000000 02cb1040 00000000 ...3....@.......
0x3384fa70: 24e16a90 00000000 00000000 00000000 .j.$............
0x3384fa80: 00000001 00000000 13b69150 00000000 ........P.......
0x3384fa90: 00000000 00000000 00000000 00000000 ................
0x3384faa0: 24e16a90 00000000 00000000 00000000 .j.$............
0x3384fab0: 00000000 00000000 24d330c8 00000000 .........0.$....
0x3384fac0: 0fdff320 00000000 00000000 00000000  ...............
0x3384fad0: 13b69150 00000000 00000000 00000000 P...............
0x3384fae0: 00000001 00000000 00000000 00000000 ................
0x3384faf0: 00000000 00000000 2c4f88a7 00007ffc ..........O,....
0x3384fb00: 5b91af13 00000000 240b3a50 00007ffc ...[....P:.$....
0x3384fb10: 5b91af13 00000000 1e155950 00000000 ...[....PY......
0x3384fb20: ee5262ff 00006f0d 2c4f9852 00007ffc .bR..o..R.O,....
0x3384fb30: 00000000 00000000 00000000 00000000 ................
0x3384fb40: 00000000 00000000 00000000 00000000 ................
0x3384fb50: 00000000 00000000 2c383777 00007ffc ........w78,....
0x3384fb60: 02cb0fa0 00000000 02cb0fa0 00000000 ................
0x3384fb70: 139bdd80 00000000 24e2b330 00000000 ........0..$....
0x3384fb80: 00000000 00000000 2c4f987c 00007ffc ........|.O,....
0x3384fb90: 24e2b330 00000000 2c50c203 00007ffc 0..$......P,....
0x3384fba0: 00000000 00000000 00000000 00000000 ................
0x3384fbb0: fffffffe ffffffff 00000000 00000000 ................
0x3384fbc0: 00000000 00000000 2c4ff7af 00007ffc ..........O,....
0x3384fbd0: 2c736700 00007ffc 00000000 00000000 .gs,............
0x3384fbe0: 00000000 00000000 00000000 00000000 ................
0x3384fbf0: 00000000 00000000 2c4ff956 00007ffc ........V.O,....
0x3384fc00: 2c736100 00007ffc 00000000 00000000 .as,............
0x3384fc10: 00000000 00000000 00000000 00000000 ................
0x3384fc20: 00000000 00000000 5dab3034 00007ffc ........40.]....
0x3384fc30: 00000000 00000000 00000000 00000000 ................
0x3384fc40: 00000000 00000000 00000000 00000000 ................
0x3384fc50: 00000000 00000000 5dcd1431 00007ffc ........1..]....
0x3384fc60: 00000000 00000000 00000000 00000000 ................
0x3384fc70: 00000000 00000000 00000000 00000000 ................
0x3384fc80: 00000000 00000000 5ab6bf10 00007ffc ...........Z....
0x3384fc90: 3384e3d0 00000000 3384e3d0 00000000 ...3.......3....
0x3384fca0: 00000000 00000000 00000000 00000000 ................
0x3384fcb0: 00000000 00000000 00000000 00000000 ................
0x3384fcc0: 00000000 00000000 00000000 00000000 ................
0x3384fcd0: 00000000 00000000 00000000 00000000 ................
0x3384fce0: 00000000 00000000 00000000 00000000 ................
0x3384fcf0: 00000000 00000000 00000000 00000000 ................
0x3384fd00: 00000000 00000000 00000000 00000000 ................
0x3384fd10: 00000000 00000000 00000000 00000000 ................
0x3384fd20: 00000000 00000000 00000000 00000000 ................
0x3384fd30: 00000000 00000000 00000000 00000000 ................
0x3384fd40: 00000000 00000000 00000000 00000000 ................
0x3384fd50: 00000000 00000000 00000000 00000000 ................
0x3384fd60: 00000000 00000000 00000000 00000000 ................
0x3384fd70: 00000000 00000000 00000000 00000000 ................
0x3384fd80: 00000000 00000000 00000000 00000000 ................
0x3384fd90: 00000000 00000000 00000000 00000000 ................
0x3384fda0: 00000000 00000000 00000000 00000000 ................
0x3384fdb0: 00000000 00000000 00000000 00000000 ................
0x3384fdc0: 00000000 00000000 00000000 00000000 ................
0x3384fdd0: 00000000 00000000 00000000 00000000 ................
0x3384fde0: 00000000 00000000 00000000 00000000 ................
0x3384fdf0: 00000000 00000000 00000000 00000000 ................
0x3384fe00: 00000000 00000000 00000000 00000000 ................
0x3384fe10: 00000000 00000000 00000000 00000000 ................
0x3384fe20: 00000000 00000000 00000000 00000000 ................
0x3384fe30: 00000000 00000000 00000000 00000000 ................
0x3384fe40: 00000000 00000000 00000000 00000000 ................
0x3384fe50: 00000000 00000000 00000000 00000000 ................
0x3384fe60: 00000000 00000000 00000000 00000000 ................
0x3384fe70: 00000000 00000000 00000000 00000000 ................
0x3384fe80: 00000000 00000000 00000000 00000000 ................
0x3384fe90: 00000000 00000000 00000000 00000000 ................
0x3384fea0: 00000000 00000000 00000000 00000000 ................
0x3384feb0: 00000000 00000000 00000000 00000000 ................
0x3384fec0: 00000000 00000000 00000000 00000000 ................
0x3384fed0: 00000000 00000000 00000000 00000000 ................
0x3384fee0: 00000000 00000000 00000000 00000000 ................
0x3384fef0: 00000000 00000000 00000000 00000000 ................
0x3384ff00: 00000000 00000000 00000000 00000000 ................
0x3384ff10: 00000000 00000000 00000000 00000000 ................
0x3384ff20: 00000000 00000000 00000000 00000000 ................
0x3384ff30: 00000000 00000000 00000000 00000000 ................
0x3384ff40: 00000000 00000000 00000000 00000000 ................
0x3384ff50: 00000000 00000000 00000000 00000000 ................
0x3384ff60: 00000000 00000000 00000000 00000000 ................
0x3384ff70: 00000000 00000000 00000000 00000000 ................
0x3384ff80: 00000000 00000000 00000000 00000000 ................
0x3384ff90: 00000000 00000000 00000000 00000000 ................
0x3384ffa0: 00000000 00000000 00000000 00000000 ................
0x3384ffb0: 00000000 00000000 00000000 00000000 ................
0x3384ffc0: 00000000 00000000 00000000 00000000 ................
0x3384ffd0: 00000000 00000000 00000000 00000000 ................
0x3384ffe0: 00000000 00000000 00000000 00000000 ................
0x3384fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_195422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Windows\System32\crypt32.dll
Image Base: 0x07850000  Image Size: 0x001e2000
File Size:  1960688     File Time:  2018-04-11_203424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.17134.1
   ProdVer:    10.0.17134.1

Module 3
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\steam_api64.dll
Image Base: 0x687c0000  Image Size: 0x0003f000
File Size:  239184      File Time:  2018-08-13_230258
Version:
   Company:    Valve Corporation
   Product:    Steam Client API
   FileDesc:   Steam Client API
   FileVer:    3.27.76.74
   ProdVer:    1.0.0.1


== [end of error.log] ==
